¤¡¼®½½±â,Å¸ÀÌ¹ÖÁøÂ¥ ¤¾
±èÅÂÈï´Ô??,1³âÂ¥¸®±¸ 3¿ùºÎÅÍ ¹¹ ¹ßÀü¼Ò °ü·ÃµÈ ÁöÇ¥°³¹ß¿¡ °üÇÑ ¿¬±¸¶ó´Âµ¥
¤¡¼®½½±â,±ÛÄï¿©
±èÅÂÈï´Ô??,³Ê¶û ±â¹üÀÌ´Â ¹¹ Ç°Áú°ü¸®¿¡ °üÇÑ ³»¿ëÀ» ´ã´çÇÒ²¨±¸ ¼­ºñ½º ·¦¿¡¼­ 3¸íÁ¤µµ Âü¿©ÇÑ´Ù´Ï±î
¤¡¼®½½±â,±ÛÄï¿©¤Ì¤Ì¤Ì
±èÅÂÈï´Ô??,³ë°¡´Ù ÀâÀÏ°°Àº°Å´Â ÇÇÇÒ¼ö ÀÖÀ»²¸
¤¡¼®½½±â,¾Ë°Ú½¿´Ù ÇÏ¶ó¸é ÇÏ´«°ÅÁÕ
±èÅÂÈï´Ô??,³»°¡ Çß´ø ¿¡¾îÄÁº¸´Ù´Â ÀÏÀÌ ÀûÀ»²¨¾ß ¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»±×·¯¸éÁÁ°Ù´Ù Ç°Áú°øºÎÇÏ°Ùˆª¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,¹¹ °ü¸®µµ ½º·¯¿î°Å Á» ºÁµÖ ¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»³ß³ß
±èÅÂÈï´Ô??,½½±â ³Ê È¤½Ã °úÁ¦¿¡ ÀÌ¸§ ¿Ã¶ó°¡ÀÖ´Â°Å ÀÖ³ª Áö±Ý?
¤¡¼®½½±â,¸»°í´Â ¾øÀ»°É¿ë? ±èÄ¡°¡´Ù³¡³µÀ¸´Ï±î...¤».....
±èÅÂÈï´Ô??,¿¬±¸Àç´Üµµ ¹¹½Ã±â °úÁ¦¾ß? ±èÄ¡´Â ³¡³­°Ü?¤»¤»¤»¤»¤»
¤¡¼®½½±â,¿¬±¸Àç´Üµµ Âü¿©À² µé¾î°¡ÀÕ±ä ÇÏÁö¾Ê³ª¿ä?¤»¤»¤»¤» ¾ó¸¶ÁÖ´ÂÁö ¾Ë¾Æ¿© ±Ùµ¥?¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,¾Æ Âü¿©À² 30%·¨´Ù
¤¡¼®½½±â,Á¦°¡ ±×°úÁ¦ 30% µé¾î°£´ë¿©?? ¹Ú»ç°úÁ¤À¸·Î ÇØ¼­?
±èÅÂÈï´Ô??,¾û ¹Ú»ç°úÁ¤ ÇÑ¸í ¼®»ç°úÁ¤ ÇÑ¸í ´Þ·¨À¸´Ï±î ³Êµµ ¹Ú»ç°úÁ¤À¸·Î µé¾î°¥²¬??
¤¡¼®½½±â,±ÛÄï ±×·³ µ·Àº Á»ÁÖ°Ù´Ù
±èÅÂÈï´Ô??,±Ùµ¥ ¿¬±¸Àç´Ü ±×°Ô Ç®³×ÀÓÀÌ ¹¹¿©? ±×°Å Âü¿©À²µµ ¾Ë¾Æ¾ßÇÏ´Âµ¥
¤¡¼®½½±â,¤Ì¤Ì¤Ì±×°ÇÀß¸ô¶ó¿©¤Ì¤Ì¤Ì
±èÅÂÈï´Ô??,±×°Ô ¹ºÁú ¾Ë¾Æ¾ß ¾Ë·ÁÁÖ´Âµð ¤§¤§
¤¡¼®½½±â,Å¹¿ÀºüÇÑÅ× ¹°¾îºÁºÁ¿© ¾Ë°Å°°Àºµ¥
±èÅÂÈï´Ô??,¿¬Å¹ÀÌÇü Æùµµ ²¨Á®ÀÖ´Âµ¥ ¾Æ¹«µµ ¸ð¸£´Â°Ü??? 
¤¡ÇÏÁöÇö,³ë¹Ùµð ³ë¿ìÁî
±èÅÂÈï´Ô??,³Êµµ ¸ô¶ó?¤»¤»¤»¤» ±×·³ ¾Æ¹«µµ ¸ð¸£´Â°ÅÀÝ¾ý¤»¤»¤»¤»
¤¡¼®½½±â,¿¬±¸Àç´Üµé¾î°¡¸é ¹¹¾È³ª¿Ã±î¾ß
±èµ¿¿í,¿ÀÀ× .. Àúµµ ¹¹¿¡ ¿Ã¶ó°¡ÀÖ¾î¿ä ? (¿ì¿Í)
±èÅÂÈï´Ô??,³Ê´Â »ç½Ç ÀÌ¹ø ±âÃÊ¿¬±¸½Ç Á¦¾È¼­¿¡ ÀÌ¸§ÀÌ ³ª¿Í °°ÀÌ ¿Ã¶ó°¡ÀÖÀ½ ±èµ¿¿í¾¾´Â Àú¿ÍÇÔ²². °©´Ï´Ù.
±èµ¿¿í,¤»¤»¤»¤»¤»¤» °¨»çÇÕ´Ï´Ù
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¿ôÇ¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,¾Æ Âü°í·Î ¿¬±¸Àç´Ü °úÁ¦ÀÇ Ç® ³×ÀÓÀº ºÒ±ÕÇü µ¥ÀÌÅÍ ºÐ·ù¸¦ À§ÇÑ parameter-free ºÐ·ù±â¹ýÀÇ °³¹ß
¤¡¼®½½±â,¿ÀÈ£ µé¾ù´øµí
¤¡¹Ú±â¹ü,³»ÀÏ¼¼¹Ì³ªÇØ¿ë?
¤¡ÇÏÁöÇö,¤¤¤¤
¤¡¹Ú±â¹ü,³ª¿©±â°¬¾úÀ½
¤¡¼®½½±â,ÀÌ¾ß
±èÅÂÈï´Ô??,¿­µÎ½Ã Àü¿¡ ¿¬±¸½Ç ¿À½Ã´ÂºÐ
¤¡ÇÏÁöÇö,¾Æ¸¶µµ Àú¿©?
±èÅÂÈï´Ô??,¿Í¼­ ³ª ÇÃ½º»ç´Â°ÅÁ» µµ¿ÍÁà ¤»¤»¤»
¤¡¼®½½±â,ÇÃ½º»ç´Â°É ¿Öµµ¿ÍÁÒ¾ß´ë¿©? ±¸³É»ç¸é µÇ´Â°Å¾Æ´Ô?
±èÅÂÈï´Ô??,12½Ã¿¡ ¿­¸®´Âµ¥ ¼ø½Ä°£¿¡ µ¿³­´Ü¸»ÀÌ¾ß
¤¡¼®½½±â,¾Æ±×·¸±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»¼ö°­½ÅÃ»º¸´Ù ¾î·Æ´Ù
±èÅÂÈï´Ô??,¤»¤» ³­ 2ÇÐ³â 1ÇÐ±â ÀÌÈÄ·Î ¼ö°­½ÅÃ»ÀÌ ¾î·Á¿ü´øÀûÀÌ ¾ø¾î...
¤¡¼®½½±â,¹¹Áö ³ª´Â¸Ç³¯¾î·Á¿ü´Âµ¥
±èÅÂÈï´Ô??,ÇÏ¼ö±º ¿¬±¸½Ç 2¸í ±Þ±¸ ¾î¼­
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,¾Æ´Ï ¼º°øÇÏ¸é µµ¿ÍÁØ»ç¶÷µé Ä¿ÇÇ»çÁÜ Æ¯È÷ ¼º°øÇÑ »ç¶÷Àº »çÀÌÁî¾÷ ÇØÁÜ
¤¡¼®½½±â,¿À¿À¿À
±¸º»¼º,¿À Áý¿¡¼­µµ¿ÍÁÙ¼öÀÕ³ª¿©
±èÅÂÈï´Ô??,°¡´ÉÇÔ?¤»¤»
±¸º»¼º,³ß ¿À´Ã ¾Öº¸´Â³¯ÀÌ¶ó °¥¼ø ¾ø°í Áý¿¡¼­°¡´É
±èÅÂÈï´Ô??,¤·¤»
±¸º»¼º,±¸¸ÅÁÖ¼ÒÁ¡
±èÅÂÈï´Ô??,Áö¿øÀÚ ÇÑ¸í ¹Þ½À´Ï´Ù
¤¡¹Ú±â¹ü,¼º°øÇÏ¼Ì³ª¿ä
±¸º»¼º,¼ö°­½ÅÃ»º¸´Ù ¾ÈŠÑ¾î°¡Áü
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾î·Æ´Ù
±¸º»¼º,¼­¹öÁê±Ý
¤¡À±Àç¼·,°×ÇÏ±â ¾î·Æ³×
±èÅÂÈï´Ô??,Æ÷±âÇÏÁö¸¶¶ó!!
¤¡À±Àç¼·,¤»¤»¤»¤»¤»
±¸º»¼º,ÄÄÅÍ´Â °è¼Ó³ë·ÂÁßÀÌ¿¡¿©
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿ô°Ü
±èÅÂÈï´Ô??,³­ ½ÇÆÐ´Ù ¼Â´Ù ½ÇÆÐ
±¸º»¼º,¤Ð.¤Ð ¸ð¹ÙÀÏ·ÎÇÒ°É
±èÅÂÈï´Ô??,¸ÁÇÒ³ðµé
±¸º»¼º,´õºü¸£³×¿ä
±èÅÂÈï´Ô??,¾Æ´Ï ÀÌÁ¦ ÄÄÅÍµµ ºü¸£°Ô µé¾î°¡Áú²¨¾ß...
±¸º»¼º,±ÛÄí³ª
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¾ÈÅ¸±õ´Ù
±¸º»¼º,¿ë»ê ½Åµµ¸²Àº ´Ù ÆÈ·Ç³ª¿©
±èÅÂÈï´Ô??,±×°Å´Â ¿ÀÀü¿¡ ÁÙ¼­ÀÖ´ø»ç¶÷µéÀÌ ´Ù ½Ï¾µÀÌ ÇØ°¨ °Á ÇØ¿ÜÁ÷±¸ÇØ¾ßÁö
±¸º»¼º,Å©
±èÅÂÈï´Ô??,·±Ä¡ ¾øÀ½ »ç¸ÔÀ½
±¸º»¼º,Àü ÁØ¸ð¶û Áý¿¡¼­ ¸Ô¾î¿ë~
¤¡ÇÏÁöÇö,´«ÀÌ¾È¶ÅÁöÁö¸¸ Á¦±î±Ô»çÁÖ¼¼¿©
±èÅÂÈï´Ô??,³ª ±Ùµ¥ ¿À´Ã 7ÀÏÂ÷ÀÎµ¥ ÁøÈ­Àç·á ¿Ö ¾ÈÁà
±¸º»¼º,?.?
¤¡ÇÏÁöÇö,¤¤¤¤ ÀÚ Áö±Ý °¡´ÂÁß
±èÅÂÈï´Ô??,¹ÞÀ¸·¯ °¬´Ù¿À¼¼¿ä ¹æÀÌ¿ä
±¸º»¼º,¾î ¿À´Ã ³ªµÎ Àß¸øÀÚ¼­ ÇÇ°ïÇÑµ¥
¤¡¼®½½±â,±³¼ö´Ô¿À½É¿À´Ã ¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,Çü È¥ÀÚÀÖ¾î¿ä? µÑÀÌ¼­ °¬´Ù¿À¼¼¿ä
¤¡¹Ú±â¹ü,Àú³á¸î½Ã¿¡µå½Ã³ª¿ë
±èÅÂÈï´Ô??,¾ÏÆ° ²À¹Þ¾Æ´Ù ÁÖ¼¼¿ä ³»ÀÏÁ» º¸°Ô
¤¡¹Ú±â¹ü,Á¡½ÉÀ» ´Ê°Ô ¸Ô¾î¼­ Á¶±Ý ´Ê°Ô µå½Ã¸é °°ÀÌ ¸Ô¾î¿ë~ ³Ü
±èÅÂÈï´Ô??,Àú´Â µû·Î ¸Ô¾î¿ä
¤¡¼®½½±â,¤¾ ¾ÆÈ©½Ã¿è
±èÅÂÈï´Ô??,¼®½½ ÇÐ±³ ¾ðÁ¦ºÎÅÍ ¿È??
¤¡¼®½½±â,¤¾¤¾¤¾¤¾ ¤¾¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,¾Æ´Ï Ãâ±ÙÀ» ¾ðÁ¦ºÎÅÍÇÏ³Ä°í ¹°À»·¡¤Ë´Âµ¥
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,¹¹¾ß ±×·³ ÇÁ·ÎÁ§Æ®´Â
¤¡¼®½½±â,¸ô¶ó¿© ±×¸»¾ÈÇÔ±×³É
±èÅÂÈï´Ô??,¹¹¿© ¤»¤»¤»¤»¤»¤»¤»
¤¡¼®½½±â,ºýÃÄÇÏ½Ã±æ·¡ ¶Ç¹¯Áö¾ÊÀ½
±èÅÂÈï´Ô??,¤»¤»¤»¤»¤»¤» ÀßÇß´Ù?
¤¡¼®½½±â,ÇØ¾ßµÈ´Ù¸é ¤Ì¤Ì¤Ì¤Ì
±èÅÂÈï´Ô??,¹¹ ±×°Å¾ß ±×·¸Áö¸¸ µ¿¿íÀÌ´Â ¿À°í?
¤¡¼®½½±â,³ß³ß ¿Àºü´Â ¼ö¾÷µé¾î¾ßÁê
±èÅÂÈï´Ô??,¾Æ¾Æ
±¸º»¼º,¤§¤§½½±â
¤¡¼®½½±â,Àç¼·ÀÌ¿Ã¶§ Àúµµ °°ÀÌ°¡°Ù³×¿©
±èÅÂÈï´Ô??,¼Ò¸§
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,Àú½Â»çÀÚ°°´Ù
¤¡¼®½½±â,Àú½Â»çÀÚ¹¹ÁÒ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,ÀÛ³â¿¡ ±³¼ö´ÔÀÌ Áö¿¥¿¡ ¿Ô¾ú´õ¶ó¸é....
¤¡¼®½½±â,¿Àºü´Â °Å±â ´­·¯¾É°ÔµÇ´Â°Å ¤¾
±èÅÂÈï´Ô??,µµ´ëÃ¼ ¹¹¶§¸Å ¤»¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±×·¯¸é Á¦°¡¹Þ´Â µ·Àº
±èÅÂÈï´Ô??,¿¬±¸½Ç »ç¶÷ Àû¾î¼­ ÂÉµé¸±ÅÙµ¥
¤¡¼®½½±â,Áö¾ÆÀÌÆ¼¾Ë¾¾´Â µ·³ª¿À¸é ¹Þ°í
±èÅÂÈï´Ô??,ÀÏ´Ã¾î³ª¸é
¤¡¼®½½±â,¿¬±¸Àç´Ü ÀúÇÑÅ× µé¾î¿À´Âµ· µå¸®¸é µÇ³ª¿©
±èÅÂÈï´Ô??,ÀÏ´Ü ±×°Å´Â ³ªÁß¿¡ »ý°¢À»..
±¸º»¼º,¤§¤§¤§µ¹¾Æ¿Í
¤¡¼®½½±â,Èûµé°Ô ÇÏ·¡¿© ¤¾
±èÅÂÈï´Ô??,¾Æ ±Ùµ¥ µµ´ëÃ¼ ¹º»ý°¢À¸·Î
¤¡¼®½½±â,»ê°øÇÐÈ¸µµ ÇÇÇÇÆ¼ ¸¸µéµí
±èÅÂÈï´Ô??,³Ê »ê°øÇÐÈ¸°¡?
¤¡¼®½½±â,±×·¡¼­ ÇÏ¸é´ï ±×³É ±×³É ¸Ó½Å·¯´× ¾Ë·ÁÁÖ¸é µÈ´Ù´Âµ¥¿©
±èÅÂÈï´Ô??,±×·¸±º
¤¡¼®½½±â,³×³ß¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,ÇÏ ÀÌ·± µµ´ëÃ¼ ¿Ö ÃÄ¹Ú¾Æ³ÖÀº°ÅÁö
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹»ÃÄ¹Ú¾Æ³ö¿©
±èÅÂÈï´Ô??,³Ê¸»¿© ¤»¤» ¿Ö °íÁ¤½ÃÅ²°ÅÁö
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¿©±â¿¡ ¿Ö³öµÎ³Ä±¸¿©?
±¸º»¼º,»çÀåÀÌ ¿äÃ»ÇÞ°ÙÁê
±èÅÂÈï´Ô??,¾î¾î ±×¸»ÀÌ¾ß
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¸Â¾Æ¿© ´ëÇ¥´ÔÀÌ ¿¬±¸ÀÎ·ÂÀÌ ÇÊ¿äÇÏ½Å°¡ºÁ¿©
±èÅÂÈï´Ô??,»çÀåÀÌ ¿äÃ»ÇÏ¸é ³Î ±×³É ÆÈ¾Æ¾ß µÇ´Â°Ü?¤»¤»¤»
¤¡¼®½½±â,Á¦°øºÎÇÒ°Çµ­ ¤¾¤¾¤¾¤¾¤¾
±¸º»¼º,¤§¤§¤§ ¤»¤»¤»
¤¡¼®½½±â,¿À´Ãµµ °ÔÀÓÇÏÁö¸»¶ó°í ÇÏ°í °¡¼Ë´Âµð ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
±¸º»¼º,¿Ã Áõ°Å
¤¡¼®½½±â,ÇÑ¹ø°É¸®¸é ÁøÂ¥ ÂÑ°Ü³¯µí
±¸º»¼º,°Å±â È¸»ç¿¡¼­ °ÔÀÓÇÏÁö¸»·¡?¤»¤»¤»
¤¡¼®½½±â,¿¬±¸½Ç¿¡¼­ ÇÏÁö¸»¶ó°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,¿À·£¸¸¿¡ ¸¸³ª¼­ ÇÏ´Â ¸»ÀÌ °íÀÛ ¤»¤»¤»¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,¤¤¤·¤¾
¤¡¼®½½±â,³×³ß¤»¤»¤»¤»¤» ¿ø·¡ÇÑ½Ã°£Âë °É·Á¿ä
±èµ¿¿í,ÇÐ±³·Î °¡½Å´ò¾î¿ä ¤¾¤¾ ÀÌ¹Ì µµÂøÇÏ¼Ì¿ïšŸ¤¾
¤¡¹Ú±â¹ü,Àú ½½½½ ¿¬±¸½ÇÂÊÀ¸·Î °¥±î¿©
¤¡ÇÏÁöÇö,¸¸³µ³ª¿ä Æ¢Æ¢Æ¢
¤¡¹Ú±â¹ü,pokeLens ·¡¿ä
¤¡À±Àç¼·,¿¬±¸½Ç ºÐÀ§±â »ì¹úÇÏ³×
¤¡¹Ú±â¹ü,Çü °Å±â ¸î½Ã¾ß?
¤¡À±Àç¼·,¿ÀÀü 8½Ã 40ºÐ
¤¡¹Ú±â¹ü,ÀÏÂï ÀÏ¾î³µ±º
¤¡À±Àç¼·,Àü °¥¶ó¸é6°³¿ù ³²¾Ò³×¿ä ¤»¤»¤» 
¤¡¹Ú±â¹ü,ÆÄ³ë¶ó¸¶ÀÎ°¡! Image stitching....
¤¡À±Àç¼·,±×°Å º´ÀÌ¾ß... ¤»¤»¤»¤»
¤¡¹Ú±â¹ü,Àú°Å Á¶»çÇØ¾ßÇØ ÀÌÁ¦
±èÅÂÈï´Ô??,¹ä¸Ô°í ¹Ìµåº¼²«µ¥¿ä?? ÀÚÀü°Å ÀÚ¹°¼è ´©°¡ ²÷À¸·ÁÇÑ ÈçÀûÀÌ »ý°åÀ½ ¤§ ¤§
¤¡¹Ú±â¹ü,Çä..
±¸º»¼º,¤§¤§¤§¤§
¤¡¹Ú±â¹ü,¶óÀÏ¶óÀÌ °¡¸é¿¡ µ¥ÄÎ º¸ÀÌµå ¸®Ä¡º£ÀÎÁ¤µµ¸é ½ì°Ì´Ï´Ù
±¸º»¼º,¿À ¿ì¸£ÇÁ´Â ¿¡ÀÌÇÇ°¡³´°Ù³×¿© ¤»¤»
¤¡ÇÏÁöÇö,¿ì¸£ÇÁ ¹®µµ Â¯ Ä®¼Óµµ°¡ ¿øµô ÆòÅ¸¼Óµµ
±¸º»¼º,¤»¤»¤» ¿¡ÀÌÇÇ¹®µµÇØµµ´ë°Í³×
¤¡ÇÏÁöÇö,¹«ÇÑ±Ã ±ÃÀÌ ¾È²÷±è
±¸º»¼º,±ÃÀÌ»ç±â³× ¤»¤»¤»¤»
¤¡ÇÏÁöÇö,±×·³ ¿ì¸£ÇÁ ¤¡¤¡?
±¸º»¼º,7ÀÏÂ÷ÀÎµ¥ ÁøÈ­Àç·á¾È³ª¿È ¼Ó»óÇÔ
±èÅÂÈï´Ô??,³× ´ëÃæ¿ä Áö±Ý ¿¬±¸½ÇÀÌ¿¡¿ä
¤¡ÇÏÁöÇö,ÀÌµû Àú³á Äá³ª¹°±¹¹ä ¤¡¤¡
±èÅÂÈï´Ô??,Àú·± ¤¡¤¡
¤¡¼®½½±â,¿À¿ì ÃÄ´Ùº¸´Â°Å°°´Ù
±èÅÂÈï´Ô??,¾Æ¹«°Å³ª ½á¿ä ¤»¤»
¤¡¹Ú±â¹ü,3/6ÀÏ±îÁö ÇÇÄ«ÃòÀâÀ¸¸é °í±ò¾²°íÀÖ´ë¿©
±¸º»¼º,¿À ¼ÒÀå¿ëÀÌ´Ù
¤¡¹Ú±â¹ü,Á¡½É¸Ô¾î¿©.. ¹è°íÆÄ¿©..
±èÅÂÈï´Ô??,Ä«ÀÌ³ë½º¿¡¼­ ¹°°ÇÁ» ¹Þ¾Æ³ö¶ó
¤¡¹Ú±â¹ü,ÀÌ¸§Àº ¸¹ÀÌ µé¾ú´Âµ¥ ¾îµð¿¡ ÀÖ´Â°Å¿¡¿ä?
±èÅÂÈï´Ô??,°¡¼­ Á¤º¸°úÇÐ¿¬±¸½ÇÀÌ¶ó ÇÏ¸é µÇ ¹°°Ç Á¦¹ý ¸¹À¸´Ï±î µÑÀÌ¼­ °¡
¤¡¹Ú±â¹ü,³Ü
±èÅÂÈï´Ô??,±³¼ö´ÔÀº ¿À¼Ì³ª??
¤¡¹Ú±â¹ü,Á¡½É ´Ùµé ¸Ô°í ¿À½Ã³ª¿©¤Ð¤Ð¤Ð ¹è°íÆÄ¿µ
±èÅÂÈï´Ô??,³ª ¿À´Ã ¾È°¡´Âµ­
¤¡¹Ú±â¹ü,½Å¿Ï¼±±³¼ö´Ô ¿¬±¸½Ç¿¡¼­ ¶Ç ¿À¼Ì´Âµ¥ ¾Æ¹«µµ ¾ø¾î¼­ ´Ù½Ã µ¹¾Æ°¡¼Ì¾î¿ä
¤¡¼®½½±â,³ÊÇÑÅ× ¹°¾îº¸¶óÇØ ¤¾¤¾¤¾
¤¡ÇÏÁöÇö,³ª °¡´«Áß ¹äÀº¸ÔÀ½ ¤»¤Ñ¤»
¤¡¹Ú±â¹ü,Á¦°¡ ±×°Ô ¹ºÁö ¸ô¶ó¼­ ¤»¤»¤»¤»¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»±ÛÄï
¤¡¹Ú±â¹ü,¿¹±¹Çâ»çÀå´Ô Á¦°¡°¥±î¿ä? Àú ¹ä¸Ô°íµé¾î°¡´ÂÁßÀÎµ¥
¤¡¼®½½±â,¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,¾Æ´Ï ³»°¡ °¡º¼°Ô
¤¡¼®½½±â,ÇÏÁöÇÐ±³ÀÎµí ¤¾¤¾¤¾
¤¡ÇÏÁöÇö,³ª È­Àå½Ç ¤»¤»¤»¤»
¤¡¼®½½±â,±×·¸±º
¤¡¹Ú±â¹ü,¾ÆÇÏ
¤¡ÇÏÁöÇö,±³¼ö´Ô ±âºÐÀÌ ÁÁÁö¾Ê´Ù ´Ùµé ¾ðÁ¦¿À³ª¿©
±¸º»¼º,³­¿À´Ã À°¾Æ¿ä
±èÅÂÈï´Ô??,Çæ ¹ºÀÏÀÌ¿©??
¤¡À±Àç¼·,±³¼ö´ÔÀÌ ¿¹¹ÎÇÒ¶§ Å¸Áö¿¡ ÀÖ¾î¼­ ´ÙÇàÀÌ´Ù
¤¡ÇÏÁöÇö,¸ðµÎÀÇ Çà¹æÀ»¹°¾ù½¿
±èÅÂÈï´Ô??,±×¿Ü¿¡´Â??
¤¡ÇÏÁöÇö,‹K ºê·¹¾²?
±èÅÂÈï´Ô??,¾îÇãÀÌ ±×³É ¾Æ¹«µµ ¾ø¾î¼­ È­³­°Ç°¡
¤¡¼®½½±â,¼­¹ö ¾ÆÀÌÇÇ¶û ºñ¹øÀÌ ¹¹ÁÕ???
±èÅÂÈï´Ô??,¸ÞÀÏ¿¡ ÀÖ¾û
¤¡¼®½½±â,¾Æ ¿¡ÇÁÆ¼ÇÇ¶û °°Àº°Ç°¡¿è?
±èÅÂÈï´Ô??,¾û
¤¡¼®½½±â,³ß³ß¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,¾Æ ¿öÅ©½ºÅ×ÀÌ¼Ç??
¤¡¼®½½±â,±×°Å ÁöÇÇÀ¯ÀÕ´Â°Å
±èÅÂÈï´Ô??,¿ø°ÝÁö¿¡¼­ ¾ÈµÇ´Âµ¥?? ±Û±¸ ²¨Á®ÀÖ¾î
¤¡¼®½½±â,¾È´ï? ¤Ð¤Ð¤Ð¤Ð
±èÅÂÈï´Ô??,´ç±Ù
¤¡¼®½½±â,Å°¸éµÇ³ª¿©? ÇªÆ¼¸ø¾¸??
±èÅÂÈï´Ô??,ÄÑµÎ ¾ÈµÇ ¿ø°Ý¿¡¼­´Â
¤¡¼®½½±â,À¯À¯ ¹º°¡ ¼¼ÆÃ ÇØ¾ß µÇ³ª¿© ±¸·³?
±èÅÂÈï´Ô??,¿ïÇÐ±³ ¹æÈ­º®À» Å¿ÇØ ¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Â¯³­´Ù
±èÅÂÈï´Ô??,Àü»êÆÀ¿¡ ¸»À»ÇØ¾ßµÇ
¤¡¼®½½±â,¤Ð¤Ð¤Ð¤Ð
±èÅÂÈï´Ô??,¿¡ÇÁÆ¼ÇÇ¸¸ Çã°¡¸¦ ¾òÀº ¾ÆÀÌÇÇ¿© ¤»¤»
¤¡¼®½½±â,³ªÁß¿¡ ÇØÁÖ¼¼¿©¤Ì¤Ì ³ÀµÎ¸é ¾Æ±î¿ì´Ï±î¤Ì¤Ì
±èÅÂÈï´Ô??,ÇÐ±³¿À¸é ÇØÁÙ²²
¤¡¼®½½±â,¤»¤»¤»¤»¤»ÀúÇÐ±³°¡¸é¿ä?¤»¤»¤»¤» ¿íµ¿½ÃÄÑ¾ß°Ù´Ù
±èµ¿¿í,Å½³»Áö¸¶¶ó ³»²¨´Ù 
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,³Ê³× Ÿp½ºÅ×ÀÌ¼Ç °èÁ¤¾ÆÀÌµð¶û ºñ¹øµµ ¸Ó¸£ÀÝ¾Æ ³ª´Â ¾Í
¤¡¼®½½±â,±×·³ºô·ÁÁà¿© ¿Àºü²¨ÇÏ°í ¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,µù°Å 9µî±Þ
±èµ¿¿í,¹«½¼±âÁØÀÌÁö
¤¡¹Ú±â¹ü,ÇÃ·¡ÀÌ»ó°ÔÀÓ¿¡¼­ºÐ¼®ÇÑ°Å·¡¿© http://m.inven.co.kr/board/powerbbs.php?come_idx=3371&stype=nickname&svalue=%ED%83%9C%EA%B4%91&l=332459
±èµ¿¿í,ºíÅ©°¡ 1µî±ÞÀÌ¶ó´Ï
¤¡¹Ú±â¹ü,¼Ö·©ÆÄ±«ÀÚ ¤»¤»¤»¤»
±èÅÂÈï´Ô??,¿ä¸¯Àº ¹ºµ¥ Àú¸® ³ô³Ä ¹®µµº¸´Ù ³ô³×
¤¡¹Ú±â¹ü,rrstudio ¼Ö·© 9½Â1ÆÐÀÎµ¥ ºê4¿¡¿ä
¤¡ÇÏÁöÇö,±â¹ü¾Æ µà¿À°¡ÀÚ °Å±ä È¥ÀÚ¼­ ºüÁ®³ª°¥¼ö ¾ø´Ù
¤¡¹Ú±â¹ü,ÃµÃµÈ÷.. ³Ü¤»¤»¤»¤»¤»
±¸º»¼º,·±Ä¡
¤¡ÇÏÁöÇö,¤©¤º
±èÅÂÈï´Ô??,¸ÕÀú¸Ô¾î¶ó
±èµ¿¿í,³ß
